name;normal_prod;capacity;aggregates;turbine_type;station;height;Vattenf;mean_runoff;magasin;river;location;community;region;Lat;Long
Stornorrfors;2256073;599400;5;Francis;Underjordsanläggning;75;1045;440;;Umeälven;Umeå;Umeå;Västerbottens;63.85361;20.04945
Harsprånget;2131000;977000;5;Francis;Underjordsanläggning;107;1119;275;6;Luleälven;Porjus;Jokkmokks;Norrbottens;66.88498;19.82726
Letsi;1857388;456000;3;Francis;Underjordsanläggning;135;369;181;67;Luleälven;Vuollerim;Jokkmokks;Norrbottens;66.50416;20.38157
Messaure;1851441;446100;3;Francis;Underjordsanläggning;87;615;278;53;Luleälven;Vuollerim;Jokkmokks;Norrbottens;66.69241;20.34818
Ligga;1655788;326750;3;Kaplan;Underjordsanläggning;40;1087;277;6;Luleälven;Porjus;Jokkmokks;Norrbottens;66.81001;19.89609
Krångede;1622400;248400;6;Francis;Underjordsanläggning;60;500;383;60;Indalsälven;Hammarstrand;Ragunda;Jämtlands;63.14625;16.07399
Trollhättan (Olidan & Hojum);1260000;249000;16;13 Francis, 3 Kaplan;Ovanjordsanläggning;32;1040;540;;Göta älv;Trollhättan;Trollhättans;Västra Götalands;58.27528;12.27260
Porjus;1234316;480600;2;Francis;Underjordsanläggning;60;930;274;610;Luleälven;Porjus;Jokkmokks;Norrbottens;66.95849;19.80478
Porsi;1147886;274000;3;2 Kaplan, 1 Propellerturbin;Ovanjordsanläggning;33;950;460;;Luleälven;Vuollerim;Jokkmokks;Norrbottens;66.42881;20.65313
Vietas;1123970;306000;2;Francis;Ovanjordsanläggning;83;530;234;7260;Luleälven;Stora Sjöfallet;Gällivare;Norrbottens;67.48893;18.35150
Lasele;1001810;149600;2;Kaplan;Underjordsanläggning;54;330;189;;Ångermanälven;Näsåker;Sollefteå;Västernorrlands;63.55558;16.82307
Hjälta;983000;178000;3;Francis;Underjordsanläggning;82;270;170;;Faxälven;Långsele;Sollefteå;Västernorrlands;63.18379;17.09765
Kilforsen;970000;288000;3;Francis;Underjordsanläggning;99;350;131;;Fjällsjöälven;Näsåker;Sollefteå;Västernorrlands;63.54153;16.76265
Harrsele;950000;223000;3;Francis;Underjordsanläggning;54.5;450;237;;Umeälven;Harrsele;Vännäs;Västerbottens;64.01862;19.56166
Ramsele;869000;157000;3;Francis;Underjordsanläggning;79.2;240;155;;Faxälven;Nässjö;Sollefteå;Västernorrlands;63.58352;16.33112
Laxede;855000;200000;3;Kaplan;Ovanjordsanläggning;25.4;980;470;;Luleälven;Edefors;Bodens;Norrbottens;66.22394;20.86118
Stadsforsen;841288;132550;3;Kaplan;Ovanjordsanläggning;28.5;580;433;;Indalsälven;Bispgården;Ragunda;Jämtlands;62.97895;16.65777
Seitevare;787000;225000;1;Francis;Underjordsanläggning;180;135;58;1650;Luleälven;Tjåmotis;Jokkmokks;Norrbottens;66.97728;18.58330
Bergeforsen;735000;168000;4;Kaplan;Ovanjordsanläggning;23;840;444;;Indalsälven;Timrå;Timrås;Västernorrlands;62.52085;17.38630
Forsmo;730000;160000;4;Kaplan;Underjordsanläggning;34;600;320;;Ångermanälven;Sollefteå;Sollefteå;Västernorrlands;63.27114;17.20023
Midskog;725000;150000;3;Kaplan;Ovanjordsanläggning;27;640;373;53;Indalsälven;Midskog;Ragunda;Jämtlands;63.23974;15.23656
Hölleforsen;720000;148000;3;Kaplan;Ovanjordsanläggning;25;720;430;;Indalsälven;Utanede;Ragunda;Jämtlands;62.95081;16.66838
Gallejaur;705000;219000;2;Francis;Underjordsanläggning;80;;;;Skellefteälven;Högberg;Norsjö;Västerbottens;65.12714;19.46665
Trängslet;680000;330000;3;Francis;Underjordsanläggning;142;275;65;880;Dalälven;Åsen;Älvdalens;Dalarnas;61.38124;13.72358
Moforsen;641000;135000;3;Kaplan;Ovanjordsanläggning;28.1;600;320;;Ångermanälven;Resele;Sollefteå;Västernorrlands;63.36794;16.98724
Nämforsen;604151;114600;3;Kaplan;Nedgrävd anläggning;22;600;320;;Ångermanälven;Näsåker;Sollefteå;Västernorrlands;63.44011;16.88076
Akkats;591000;150000;2;Kaplan;Underjordsanläggning;46;450;176;42;Luleälven;Jokkmokk;Jokkmokks;Norrbottens;66.63151;19.81996
Bastusel;557473;120000;1;Francis;Underjordsanläggning;71;170;110.7;;Skellefteälven;Malå;Malå;Västerbottens;65.40503;18.67153
Hammarforsen;549276;79000;5;2 Francis, 3 Kaplan;Ovanjordsanläggning;19.5;485;424;;Indalsälven;Ragunda;Ragunda;Jämtlands;63.11413;16.35622
Stalon;548068;130200;1;Francis;Underjordsanläggning;199;65;38;665;Ångermanälven;Malgomaj;Vilhelminas;Västerbottens;64.94545;15.82789
Storfinnforsen;536000;132000;3;Francis;Underjordsanläggning;49.5;270;151;;Faxälven;Ramsele;Sollefteå;Västernorrlands;63.59839;16.12468
Höljes;530000;127000;2;Francis;Underjordsanläggning;88;167;94;270;Klarälven;Höljes;Torsby;Värmlands;60.95100;12.54343
Krokströmmen;522000;113000;3;2 Francis, 1 Kaplan;Underjordsanläggning;60;200;130;;Ljusnan;Ytterhogdal;Härjedalens;Jämtlands;62.04126;14.89985
Gammelänge;515000;69000;3;Kaplan;Ovanjordsanläggning;19;500;383;;Indalsälven;Hammarstrand;Ragunda;Jämtlands;63.14247;16.16082
Älvkarleby;510000;125000;6;5 Francis, 1 Kaplan;Ovanjordsanläggning;23;700;342;;Dalälven;Älvkarleby;Älvkarleby;Uppsala;60.56368;17.44205
Kvistforsen;500000;140000;2;Kaplan;Underjordsanläggning;51;;160;;Skellefteälven;Skellefteå;Skellefteå;Västerbottens;64.74468;20.86256
Bålforsen;495000;88000;2;Kaplan;Underjordsanläggning;31.1;305;217;;Umeälven;Lycksele;Lycksele;Västerbottens;64.65341;18.48462
Grundfors;492002;103500;2;Kaplan;Underjordsanläggning;35.3;330;192;;Umeälven;Storuman;Storumans;Västerbottens;64.96205;17.57875
Ritsem;491023;304000;1;Francis;Underjordsanläggning;173;240;40;600;Luleälven;Ritsem;Gällivare;Norrbottens;67.72921;17.48511
Boden;455000;78000;2;Kaplan;Ovanjordsanläggning;13;720;514;;Luleälven;Boden;Bodens;Norrbottens;65.80888;21.67136
Vargfors;452162;122100;2;1 Kaplan, 1 Francis;Underjordsanläggning;49;;;;Skellefteälven;Bjurträsk;Norsjö;Västerbottens;65.02145;19.68668
Järkvissle;451369;96500;2;Kaplan;Ovanjordsanläggning;14;720;437;;Indalsälven;Järkvissle;Sundsvalls;Västernorrlands;62.79714;16.66350
Tuggen;441000;110000;2;Kaplan;Ovanjordsanläggning;27.5;480;227;;Umeälven;Lycksele;Lycksele;Västerbottens;64.47282;18.87829
Långbjörn;430669;96900;2;Kaplan;Ovanjordsanläggning;34;330;181;;Ångermanälven;Näsåker;Sollefteå;Västernorrlands;63.63652;16.77613
Svarthålsforsen;430000;80000;3;Kaplan;Ovanjordsanläggning;15;525;430;0;Indalsälven;Bispgården;Ragunda;Jämtlands;63.02853;16.57131
Korsselbränna;428000;130000;2;Francis;Underjordsanläggning;112;120;54;291;Fjällsjöälven;Norråker;Strömsunds;Jämtlands;64.45855;15.54007
Järnvägsforsen;420000;100000;2;Francis;Underjordsanläggning;86.8;145;68;192;Ljungan;Alby;Ånge;Västernorrlands;62.48846;15.55735
Järpströmmen;415000;114000;3;Francis;Underjordsanläggning;66;220;88;502;Indalsälven;Järpbyn;Åre;Jämtlands;63.39022;13.38425
Umluspen;401000;94000;2;Kaplan;Underjordsanläggning;35;340;180;1100;Umeälven;Storuman;Storumans;Västerbottens;65.09453;17.09968
Långå;400000;156000;2;Francis;Underjordsanläggning;217;110;37;784;Ljusnan;Hede;Härjedalens;Jämtlands;62.46369;13.08091
Sällsjö;350000;160000;2;Francis;Underjordsanläggning;194;110;24;700;Indalsälven;Sällsjön;Åre;Jämtlands;63.22401;13.67617
Torpshammar;350000;110000;2;Francis;Underjordsanläggning;123;110;39;;Gimån;Torpshammar;Ånge;Västernorrlands;62.50868;16.37935
Näverede;348833;75600;2;Kaplan;Ovanjordsanläggning;13;660;374;;Indalsälven;Stugun;Ragunda;Jämtlands;63.22257;15.32281
Bjurfors Nedre;348000;78000;3;Kaplan;Ovanjordsanläggning;20;450;232;;Umeälven;Bjurfors;Vindelns;Västerbottens;64.10308;19.56946
Dönje;340000;72000;3;Kaplan;Underjordsanläggning;33.4;240;180;;Ljusnan;Bollnäs;Bollnäs;Gävleborgs;61.39656;16.40417
Olden;340000;116000;2;Francis;Underjordsanläggning;261;65;20.3;178;Långan;Olden;Krokoms;Jämtlands;63.74985;13.54035
Hällby;340000;84000;1;Kaplan;Ovanjordsanläggning;29;325;169;;Ångermanälven;Gulsele;Sollefteå;Västernorrlands;63.88423;17.19474
Laforsen;330000;57000;3;2 Francis, 1 Kaplan;Ovanjordsanläggning;35;190;149;;Ljusnan;Laforsen;Ljusdals;Gävleborgs;61.94384;15.49787
Edsele;328000;60000;2;Kaplan;Underjordsanläggning;28;240;157;;Faxälven;Edsele;Sollefteå;Västernorrlands;63.40456;16.55755
Gulsele;327987;66200;3;Kaplan;Underjordsanläggning;29;275;172;;Ångermanälven;Gulsele;Sollefteå;Västernorrlands;63.81490;17.12370
Edensforsen;321557;71350;2;Kaplan;Underjordsanläggning;28;280;175;;Ångermanälven;Junsele;Sollefteå;Västernorrlands;63.68359;17.00826
Hissmofors V/VI;320000;68000;3;Kaplan;Ovanjordsanläggning;18;440;237;1254;Indalsälven;Hissmofors;Krokoms;Jämtlands;63.33212;14.46795
Krångfors;320000;65000;3;2 Francis, 1 Kaplan;Ovanjordsanläggning;29.9;240;;;Skellefteälven;Boliden;Skellefteå;Västerbottens;64.75505;20.48948
Degerforsen;295000;63000;2;Kaplan;Ovanjordsanläggning;24;300;174;;Ångermanälven;Junsele;Sollefteå;Västernorrlands;63.74223;17.02633
Sollefteå;295000;62000;3;Kaplan;Ovanjordsanläggning;9.2;790;490;;Ångermanälven;Sollefteå;Sollefteå;Västernorrlands;63.17148;17.26396
Båtfors;294194;72900;3;Kaplan;Ovanjordsanläggning;16.9;326;;;Skellefteälven;Boliden;Skellefteå;Västerbottens;64.83197;20.22507
Gardikfors;287000;60000;1;Kaplan;Underjordsanläggning;43;170;121;871;Umeälven;Tärnaby;Storumans;Västerbottens;65.47697;15.85652
Ajaure;280000;75000;1;Diagonalturbin/deriazturbin;Underjordsanläggning;55;170;95;209;Umeälven;Tärnaby;Storuman;Västerbottens;65.50835;15.62386
Kattstrupeforsen;280000;56000;3;Kaplan;Ovanjordsanläggning;18;420;238;;Indalsälven;Krokom;Krokoms;Jämtlands;63.32658;14.58160
Norränge;280000;50000;2;Kaplan;Underjordsanläggning;21.5;240;177;40;Ljusnan;Arbrå;Bollnäs;Gävleborgs;61.47744;16.38864
Långhag;275000;49000;2;Kaplan;Ovanjordsanläggning;13;480;317;117;Dalälven;Solvarbo;Säters;Dalarnas;60.39640;15.71401
Ljunga;270000;59000;2;Francis;Underjordsanläggning;53;145;76;;Ljungan;Ljungaverk;Ånge;Västernorrlands;62.50166;16.01839
Gejmån;265000;65700;1;Francis;Ovanjordsanläggning;250.5;29;13.8;9;Umeälven;Storuman;Storumans;Västerbottens;65.57209;15.18169
Selsforsen;260000;62000;2;Kaplan;Nedgrävd anläggning;22.2;300;;;Skellefteälven;Skellefteå;Skellefteå;Västerbottens;64.74146;20.63252
Stensele;259704;64000;1;Kaplan;Ovanjordsanläggning;19.3;310;188;;Umeälven;Storuman;Storumans;Västerbottens;65.05475;17.23223
Trångforsen;258000;73000;1;Francis;Underjordsanläggning;81;115;42;20;Ljungan;Åsarna;Bergs;Jämtlands;62.60869;14.30718
Långströmmen;255000;52000;2;Kaplan;Underjordsanläggning;31;180;131;;Ljusnan;Ytterhogdal;Härjedalens;Jämtlands;62.11126;15.00389
Untra;250000;42000;5;Francis;Ovanjordsanläggning;14;420;339;;Dalälven;Mehedeby;Tierps;Uppsala;60.43903;17.33901
Ljusne Strömmar;245000;36400;2;Kaplan;Ovanjordsanläggning;16;240;233;;Ljusnan;Ljusne;Söderhamns;Gävleborgs;61.21242;17.08181
Finnforsen;240000;44000;2;2 st Kaplan;Ovanjordsanläggning;20.7;300;174;;Skellefteälven;Boliden;Skellefteå;Västerbottens;64.79176;20.33505
Pengfors;240000;52000;3;Kaplan;Ovanjordsanläggning;15.5;450;237;;Umeälven;Vännäs;Vännäs;Västerbottens;63.93020;19.66208
Rätan;238000;60000;2;Francis;Underjordsanläggning;61;125;51;;Ljungan;Rätan;Bergs;Jämtlands;62.48925;14.62541
Skedvi;235000;38000;2;Kaplan;Ovanjordsanläggning;11;440;320;;Dalälven;Stora Skedvi;Säters;Dalarnas;60.39440;15.84415
Stenkullafors;235000;58000;1;Kaplan;Ovanjordsanläggning;24;285;141;;Ångermanälven;Åsele;Åsele;Västerbottens;64.28757;17.24534
Bullerforsen;229000;47000;2;Kaplan;Ovanjordsanläggning;12.2;500;276;;Dalälven;Borlänge;Borlänge;Dalarnas;60.50910;15.43808
Randi;226680;85000;1;Kaplan;Ovanjordsanläggning;25;485;128;98;Luleälven;Klubbudden;Jokkmokks;Norrbottens;66.70907;19.53330
Lanforsen;215000;44000;4;Kaplan;Ovanjordsanläggning;10;620;342;;Dalälven;Älvkarleö;Älvkarleby;Uppsala;60.53081;17.41603
Forsse;210000;52000;2;Kaplan;Ovanjordsanläggning;20;300;166;;Faxälven;Långsele;Sollefteå;Västernorrlands;63.15432;17.02055
Lilla Edet;210000;43000;4;1 Kaplan, 1 Semikaplan, 1 Lawaczeck, 1 Rörkaplan;1 Turbin underjord, resten ovan jord;7.3;842;;;Göta älv;Lilla Edet;Lilla Edets;Västra Götalands;58.13714;12.12082
Forshuvudforsen;209000;44000;4;1 Francis, 3 Kaplan;Ovanjordsanläggning;10.7;500;276;;Dalälven;Borlänge;Borlänge;Dalarnas;60.53577;15.42348
Mörsil;205000;40000;2;Kaplan;Ovanjordsanläggning;18;320;158;;Indalsälven;Mörsil;Åre;Jämtlands;63.29700;13.68849
Stensjön;204000;95000;1;Francis;Underjordsanläggning;318;36;8.5;173;Hårkan;Rörvattnet;Krokoms;Jämtlands;63.97457;13.88128
Mockfjärd;204000;43000;2;Francis;Underjordsanläggning;27;190;122;;Dalälven;Mockfjärd;Gagnef;Dalarnas;60.48355;14.89783
Blåsjön;201000;60000;1;Francis;Underjordsanläggning;90;80;33;490;Faxälven;Gäddede;Strömsunds;Jämtlands;64.67703;14.09442
Linnvasselv;200000;73000;2;Francis;Underjordsanläggning;108;52.5;25;560;Faxälven;Gäddede;Strömsunds;Jämtlands;64.64831;13.76117
Rengård;200000;35000;1;Kaplan;Ovanjordsanläggning;19.3;220;;;Skellefteälven;Rengård;Norsjö;Västerbottens;64.93176;20.02204
Granfors;195000;40000;2;Kaplan;Ovanjordsanläggning;18.6;240;;;Skellefteälven;Boliden;Skellefteå;Västerbottens;64.77948;20.41557
Höljebro gamla (G3);195000;39000;1;Kaplan;Ovanjordsanläggning;15;300;233;26;Ljusnan;Höljebro;Söderhamns;Gävleborgs;61.23743;17.01283
