name;normal_prod;capacity;aggregates;turbine_type;station;height;Vattenf;mean_runoff;magasin;river;location;community;region;Lat;Long
Skallböle;195000;46000;3;Kaplan;Ovanjordsanläggning;21.5;265;132;;Ljungan;Matfors;Sundsvalls;Västernorrlands;62.36402;16.96225
Bjurfors Övre;194000;42000;3;Kaplan;Ovanjordsanläggning;11.5;450;232;;Umeälven;Bjurfors;Vindelns;Västerbottens;64.15567;19.50367
Grytfors;189000;37000;1;Kaplan;Ovanjordsanläggning;22.4;165;;;Skellefteälven;Malå;Malå;Västerbottens;65.28506;19.16870
Sikfors;185000;40000;2;Kaplan;Ovanjordsanläggning;19.5;250;;0;Piteälven;Sikfors;Piteå;Norrbottens;65.53437;21.21328
Rusfors;184000;45000;1;Kaplan;Ovanjordsanläggning;12.3;450;216;75;Umeälven;Umgransele;Lycksele;Västerbottens;64.71402;18.25514
Stugun;181000;41000;2;Kaplan;Ovanjordsanläggning;7.3;640;377;;Indalsälven;Stugun;Ragunda;Jämtlands;63.16397;15.62148
Vittjärv;175000;30000;3;Rörturbin;Ovanjordsanläggning;6;690;475;;Luleälven;Boden;Bodens;Norrbottens;65.84538;21.55406
Avesta Storfors;170000;24000;1;Kaplan;Ovanjordsanläggning;9.4;500;325;;Dalälven;Avesta;Avesta;Dalarnas;60.15079;16.16933
Parteboda;170000;35000;2;Francis;Underjordsanläggning;34;140;72;;Ljungan;Ånge;Ånge;Västernorrlands;62.51824;15.69020
Vargön;165000;34000;3;2 Kaplan, 1 Rörkaplan;Ovanjordsanläggning;5.2;1000;520;9400;Göta älv;Vargön;Vänersborgs;Västra Götalands;58.35592;12.37480
Spjutmo;165000;35000;1;Kaplan;Ovanjordsanläggning;22;210;91;;Dalälven;Spjutmo;Mora;Dalarnas;61.08361;14.32286
Öjeforsen;160000;27000;1;Kaplan;Ovanjordsanläggning;16;190;143;;Ljusnan;Kårböle;Ljusdals;Gävleborgs;62.02178;15.25759
Sveg;155000;36000;1;Kaplan;Ovanjordsanläggning;19;200;120;237;Ljusnan;Sveg;Härjedalens;Jämtlands;62.02659;14.28703
Storåströmmen;150000;25000;2;Kaplan;Ovanjordsanläggning;17;180;142;;Ljusnan;Ytterhogdal;Härjedalens;Jämtlands;62.07881;15.10943
Betsele;145000;25000;2;Kaplan;Ovanjordsanläggning;9.5;320;217;;Umeälven;Lycksele;Lycksele;Västerbottens;64.63047;18.62715
Riebnes;142000;64000;1;Francis;Underjordsanläggning;88;;;;Skellefteälven;Ringselet;Arjeplogs;Norrbottens;66.40194;17.33068
Lövön;140000;36000;2;Rörturbin;Ovanjordsanläggning;14;300;142;495;Faxälven;Vågdalen;Strömsunds;Jämtlands;63.74784;15.69665
Munkfors;140000;33000;2;Kaplan;Ovanjordsanläggning;17;;;;Klarälven;Munkfors;Munkfors;Värmlands;59.84695;13.53928
Åsen;140000;24000;1;Kaplan;Nedgrävd anläggning;27;130;68;;Dalälven;Åsen;Älvdalens;Dalarnas;61.28256;13.76062
Hällforsen;130000;22000;2;Kaplan;Ovanjordsanläggning;7.8;320;223;;Umeälven;Lycksele;Lycksele;Västerbottens;64.58500;18.68992
Karsefors;129000;31400;2;Francis;Ovanjordsanläggning;25.6;155;;;Lagan;Laholm;Laholms;Hallands;56.49907;13.10821
Borgforsen;126000;26000;2;Kaplan;Ovanjordsanläggning;15.4;210;116;;Fjällsjöälven;Rossön;Strömsunds;Jämtlands;63.95485;16.37157
Avesta Lillfors;125000;22000;2;Rörturbin;Ovanjordsanläggning;5;500;325;;Dalälven;Avesta;Avesta;Dalarnas;60.14802;16.18649
Gråda;125000;24000;2;Kaplan;Ovanjordsanläggning;12;270;154;658;Dalälven;Djura;Leksands;Dalarnas;60.60390;15.01540
Granboforsen;120000;24000;2;Rörturbin;Ovanjordsanläggning;6;450;238;;Indalsälven;Lit;Östersunds;Jämtlands;63.30543;14.70375
Näs;120000;19000;2;Rörturbin;Ovanjordsanläggning;5;480;328;;Dalälven;Näs bruk;Avesta;Dalarnas;60.17366;16.47684
Sädva;119000;31000;1;Francis;Underjordsanläggning;51;70;34;600;Skellefteälven;Ringselet;Arjeplogs;Norrbottens;66.42404;16.84215
Åsele;116000;27000;1;Rörturbin;Ovanjordsanläggning;11;300;157;4;Ångermanälven;Åsele;Åsele;Västerbottens;64.10091;17.29208
Junsterforsen;115000;30000;1;Kaplan;Underjordsanläggning;34;120;45;160;Faxälven;Gäddede;Strömsunds;Jämtlands;64.56201;14.13417
Holmen;112000;29000;1;Kaplan;Underjordsanläggning;18;;;;Motala Ström;Norrköping;Norrköpings;Östergötlands;58.58895;16.17280
Alfta;110000;32400;2;Francis;Underjordsanläggning;61.2;63;33;;Voxnan;Alfta;Ovanåkers;Gävleborgs;61.34616;16.00307
Forshult;110000;24000;3;Kaplan;Ovanjordsanläggning;12;;;;Klarälven;Råda;Hagfors;Värmlands;59.95631;13.52572
Kvarnsveden;110000;61000;2;Kaplan;Ovanjordsanläggning;14;500;276;;Dalälven;Borlänge;Borlänge;Dalarnas;60.52428;15.42507
Höljebro (G4);110000;24000;1;Kaplan;Ovanjordsanläggning;15;300;233;26;Ljusnan;Höljebro;Söderhamns;Gävleborgs;61.23625;17.01098
Skymnäsforsen;110000;15600;2;Kaplan;Ovanjordsanläggning;12;;;;Klarälven;Skymnäs;Hagfors;Värmlands;59.94487;13.53169
Bergvik;107000;16200;2;Kaplan;Ovanjordsanläggning;8.3;240;231;50;Ljusnan;Bergvik;Söderhamns;Gävleborgs;61.25897;16.83156
Domnarvet;100000;22000;2;Kaplan;Ovanjordsanläggning;7;400;276;;Dalälven;Borlänge;Borlänge;Dalarnas;60.49555;15.45461
Hylte;100000;26000;2;Kaplan;Underjordsanläggning;63;;;;Nissan;Hyltebruk;Hylte;Hallands;56.97726;13.16447
Klippen;100000;27000;1;Francis;Underjordsanläggning;65;50;23;357;Umeälven;Tärnaby;Storumans;Västerbottens;65.88915;14.99068
Ljusnefors;100000;14500;1;Rörturbin;Ovanjordsanläggning;7.1;300;233;;Ljusnan;Ljusne;Söderhamns;Gävleborgs;61.20618;17.12108
Söderfors;100000;20000;2;Rörturbin;Ovanjordsanläggning;5;500;338;;Dalälven;Söderfors;Tierps;Uppsala;60.38195;17.24167
Tåsan;100000;40000;1;Francis;Underjordsanläggning;269;;;9;Klarälven;Sysslebäck;Torsby;Värmlands;60.76666;12.84428
Dabbsjö;97000;26000;1;Francis;Underjordsanläggning;50;74;31;337;Fjällsjöälven;Rajastrand;Dorotea;Västerbottens;64.65148;15.34205
Gullspång;95000;40000;2;1 Francis, 1 Kaplan;Underjordsanläggning;23;;;;Gullspångsälven;Gullspång;Gullspångs;Västra Götalands;58.98735;14.11073
Bergvattnet;93000;21000;1;Francis;Underjordsanläggning;76;34;16.7;284;Fjällsjöälven;Norråker;Strömsunds;Jämtlands;64.54270;15.27221
Matfors;93000;21000;1;Rörturbin;Ovanjordsanläggning;10.1;250;134;;Ljungan;Matfors;Sundsvalls;Västernorrlands;62.34829;17.02654
Deje;90000;20000;7;Francis;Ovanjordsanläggning;11;;;;Klarälven;Deje;Forshaga;Värmlands;59.60712;13.47581
Juktan;90000;26000;1;Reversibelt;Underjordsanläggning;85;50;26;575;Umeälven;Sorsele;Sorsele;Västerbottens;65.29065;17.22826
Gideå;88000;17000;2;Francis;Långaxlad ovanjordsanläggning;42;50;;;Gideälven;Husum;Örnsköldsviks;Västernorrlands;63.47266;18.99301
Byarforsen;87000;16000;1;Kaplan;Ovanjordsanläggning;9.9;200;124;;Ljusnan;Sveg;Härjedalens;Jämtlands;62.04197;14.49545
Parki;85000;20000;1;Rörturbin;Ovanjordsanläggning;14;200;115;460;Luleälven;Randijaur;Jokkmokks;Norrbottens;66.74471;19.20429
Turinge;85000;18000;2;Kaplan;Ovanjordsanläggning;21;120;52;;Ljungan;Överturingen;Ånge;Västernorrlands;62.46074;14.84456
Halvfari;80000;24000;1;Kaplan;Ovanjordsanläggning;25;120;44;;Ljusnan;Hede;Härjedalens;Jämtlands;62.43420;13.44768
Skogaforsen;80000;15000;2;Kaplan;Ovanjordsanläggning;11;;;;Klarälven;Edebäck;Hagfors;Värmlands;60.04496;13.52661
Volgsjöfors;80000;20000;2;Rörturbin;Ovanjordsanläggning;8;280;134;;Ångermanälven;Volgsjöfors;Vilhelminas;Västerbottens;64.51956;16.74393
Malfors;79600;21000;2;Francis;Ovanjordsanläggning;28.5;105;41;;Motala Ström;Ljungsbro;Linköpings;Östergötlands;58.51519;15.49894
Björna;79000;17000;2;Francis;Ovanjordsanläggning;39;50;;;Gideälven;Björna;Örnsköldsviks;Västernorrlands;63.56375;18.59929
Viforsen;79000;10000;1;Rörturbin;Ovanjordsanläggning;7.8;165;138;;Ljungan;Kvissleby;Sundsvalls;Västernorrlands;62.30838;17.17754
Gideåbacka;77000;14000;2;Francis;Underjordsanläggning;34;50;;;Gideälven;Husum;Örnsköldsviks;Västernorrlands;63.35259;19.10447
Flåsjö;73000;20000;1;Francis;Underjordsanläggning;46;60;26;400;Ljungan;Börtnan;Bergs;Jämtlands;62.76375;13.72527
Gäddede;72000;22000;1;Rörturbin;Ovanjordsanläggning;15.7;175;83;625;Faxälven;Gäddede;Strömsunds;Jämtlands;64.50275;14.15086
Bågede;70809;13400;1;Rörturbin;Ovanjordsanläggning;8.8;170;110;130;Faxälven;Bågede;Strömsunds;Jämtlands;64.34320;14.81418
Blyberg;70000;15000;1;Kaplan;Ovanjordsanläggning;11;160;87;;Dalälven;Blyberg;Älvdalens;Dalarnas;61.14694;14.14578
Kvarnfallet;70000;17000;1;Francis;Underjordsanläggning;50;44;19.1;11;Hårkan;Rörvattnet;Krokoms;Jämtlands;63.96057;14.08309
Yngeredsfors;70000;18800;2;Francis;Ovanjordsanläggning;28.3;;;;Ätran;Askome;Falkenbergs;Hallands;57.03311;12.76065
Gidböle;69000;12000;2;Francis;Ovanjordsanläggning;31;50;;;Gideälven;Husum;Örnsköldsviks;Västernorrlands;63.40690;19.05412
Lottefors;67500;13760;5;4 Francis, 1 Kaplan;Ovanjordsanläggning;6.7;220;178;;Ljusnan;Arbrå;Bollnäs;Gävleborgs;61.42854;16.41872
Landafors;65000;11200;1;Rörturbin;Ovanjordsanläggning;5.5;300;224;;Ljusnan;Segersta;Bollnäs;Gävleborgs;61.27294;16.62415
Letten;65000;36000;2;Francis;Underjordsanläggning;191;;;;Klarälven;Sysslebäck;Torsby;Värmlands;60.74766;12.78163
Näsaforsen;65000;15000;1;Kaplan;Underjordsanläggning;16.2;90;76;147;Hårkan;Föllinge;Krokoms;Jämtlands;63.65161;14.67605
Nederede;65000;16000;2;Kaplan;Ovanjordsanläggning;8.2;245;123;;Ljungan;Stöde;Sundsvalls;Västernorrlands;62.41886;16.49752
Väsa;65000;15000;1;Kaplan;Ovanjordsanläggning;10.5;160;87;;Dalälven;Väsa;Älvdalens;Dalarnas;61.17456;14.09256
Jössefors;64000;26000;1;Kaplan;Ovanjordsanläggning;25;;;;Jösseälven;Jössefors;Arvika;Värmlands;59.67552;12.47528
Traryd;64000;14400;2;Kaplan;Ovanjordsanläggning;16.1;;;;Lagan;Strömsnäsbruk;Markaryds;Kronobergs;56.58233;13.74226
Juvuln;62000;14000;1;Rörturbin;Ovanjordsanläggning;12;150;57;269;Indalsälven;Kallsedet;Åre;Jämtlands;63.69948;12.95508
Hoting;62000;13000;1;Rörturbin;Ovanjordsanläggning;15;175;78;23;Fjällsjöälven;Hoting;Strömsunds;Jämtlands;64.05976;16.25593
Högfors;60000;14000;2;;Ovanjordsanläggning;12.6;120;84;;Hårkan;Lit;Östersunds;Jämtlands;63.36857;14.88267
Röjdåforsen;60000;31500;1;Francis;Underjordsanläggning;192;;;;Röjdan;Röjdåfors;Torsby;Värmlands;60.29416;12.70830
Sil;60000;12000;1;Rörturbin;Ovanjordsanläggning;7;240;122;;Fjällsjöälven;Sundsvall;Strömsunds;Jämtlands;63.73295;16.42222
Fjällsjö;57100;13000;1;Rörturbin;Ovanjordsanläggning;7;240;122;;Fjällsjöälven;Fjällsjö;Strömsunds;Jämtlands;63.78361;16.43304
Nissaström;56000;11200;2;Kaplan;Ovanjordsanläggning;29;;;;Nissan;Oskarström;Halmstads;Hallands;56.84213;13.00959
Torrön;55000;24000;1;Rörturbin;Ovanjordsanläggning;22;165;46;1178;Indalsälven;Överäng;Åre;Jämtlands;63.77145;13.06712
Skärblacka;55000;10500;2;Fullkaplan rörturbin;Ovanjordsanläggning;9;150;78;;Motala Ström;Skärblacka;Norrköpings;Östergötlands;58.57866;15.90685
Tåsjö;54000;13000;1;Rörturbin;Ovanjordsanläggning;14;135;62;262;Fjällsjöälven;Hoting;Strömsunds;Jämtlands;64.15971;16.00473
Skogaby;52000;12500;3;Francis;Ovanjordsanläggning;12.2;130;;;Lagan;Skogaby;Laholms;Hallands;56.51946;13.18111
Ätrafors;52000;13000;3;Francis;Ovanjordsanläggning;23.5;;;;Ätran;Askome;Falkenbergs;Hallands;57.03404;12.66304
Lima;50000;13000;2;Kaplan;Ovanjordsanläggning;17;100;58;;Dalälven;Lima;Malung-Sälens;Dalarnas;60.79606;13.42477
Lindbyn;50000;11000;2;Kaplan;Ovanjordsanläggning;9;150;124;;Dalälven;Mockfjärd;Gagnef;Dalarnas;60.51341;14.99057
Rottnen;50000;17000;1;Kaplan;Underjordsanläggning;43;45;;;Rottnan;Rottneros;Sunne;Värmlands;59.79406;13.11304
Hallstahammar;49500;15000;1;Kaplan;Underjordsanläggning;29.7;60;27;;Kolbäcksån;Hallstahammar;Hallstahammar;Västmanlands;59.62002;16.20967
Edsforsen;49000;9000;2;Kaplan;Ovanjordsanläggning;7;190;;;Klarälven;Edebäck;Hagfors;Värmlands;60.06537;13.52601
Bodum;49000;12000;1;Rörturbin;Ovanjordsanläggning;6.5;220;117;21;Fjällsjöälven;Rossön;Strömsunds;Jämtlands;63.89067;16.28335
Hummelforsen;45000;10700;1;Kaplan;Ovanjordsanläggning;19;64;73;;Dalälven;Vansbro;Vansbro;Dalarnas;60.45140;14.14508
Anjan;44000;25000;1;Francis;Underjordsanläggning;40;72;15;210;Indalsälven;Anjehem;Åre;Jämtlands;63.68061;12.80818
Majenfors;44000;10900;4;3 Francis, 1 Kaplan;Ovanjordsanläggning;10.6;124;;;Lagan;Majenfors;Markaryds;Kronobergs;56.49710;13.45490
Huskvarna;42000;15000;2;Francis;Underjordsanläggning;116;16;;;Huskvarnaån;Huskvarna;Jönköpings;Jönköpings;57.78684;14.28378
Eldforsen;41000;8500;1;Kaplan;Ovanjordsanläggning;10;100;74;;Dalälven;Eldforsen;Vansbro;Dalarnas;60.43820;14.22900
Motala;41000;12000;3;Francis;Ovanjordsanläggning;15.3;105;41;;Motala Ström;Motala;Motala;Östergötlands;58.54698;15.07126
Karåsforsen;40000;12500;2;Francis;Ovanjordsanläggning;22.5;;;;Svartälven;Karlskoga;Karlskoga;Örebro;59.36778;14.59216
Malgomaj;40000;10000;1;Rörturbin;Ovanjordsanläggning;9;140;74;554;Ångermanälven;Vilhelmina;Vilhelminas;Västerbottens;64.64866;16.50788
Skogsforsen;38100;9000;2;kaplan;Ovanjordsanläggning;14;;;;Ätran;Ätran;Falkenbergs;Hallands;57.09436;12.86852
Skåpanäs;36176;11000;1;Kaplan;Ovanjordsanläggning;18;;;;Ätran;Skåpanäs;Svenljunga;Västra Götalands;57.18935;12.96748
Laholm;36000;11300;1;Kaplan;Ovanjordsanläggning;8;180;;;Lagan;Laholm;Laholms;Hallands;56.51567;13.04998
Ledinge;36000;10000;1;Francis;Underjordsanläggning;74;20;6.9;;Ledingsån;Långsele;Sollefteå;Västernorrlands;63.13913;16.86648
Tvärforsen;35800;9000;1;Francis;Underjordsanläggning;90;;12;;Svågan;Brännås;Hudiksvalls;Gävleborgs;62.08396;16.22398
Knäred övre;35000;7500;3;Francis;Ovanjordsanläggning;10;109;;;Lagan;Knäred;Laholms;Hallands;56.50717;13.35109
Kymmen;34000;55000;1;Francis;Underjordsanläggning, pumpkraftverk;88;77;;;Rottnan;Gräsmark;Sunne;Värmlands;59.92696;12.89611
